"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: Workflow Pattern","Mapping: FiveWs Pattern Mapping","Mapping: Object Implementation Information"
"TerminologyCapabilities.software.extension","TerminologyCapabilities.software.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.software.extension:software","TerminologyCapabilities.software.extension","software","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/5.0/StructureDefinition/extension-TerminologyCapabilities.software|0.0.1-snapshot-3]]} {[]}
","Cross-version extension for TerminologyCapabilities.software from R5 for use in FHIR R4","Software that is covered by this terminology capability statement.  It is used when the statement describes the capabilities of a particular software version, independent of an installation.","Element `TerminologyCapabilities.software` has is mapped to FHIR R4 element `TerminologyCapabilities.software`, but has no comparisons.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.software.modifierExtension","TerminologyCapabilities.software.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"TerminologyCapabilities.software.name","TerminologyCapabilities.software.name","","","",1,1,"","","Y","string {[]} {[]}
","A name the software is known by","Name the software is known by.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.software.name",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.software.version","TerminologyCapabilities.software.version","","","",0,1,"","","Y","string {[]} {[]}
","Version covered by this statement","The version identifier for the software covered by this statement.","If possible, a version should be specified, as statements are likely to be different for different versions of software.","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.software.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.implementation","TerminologyCapabilities.implementation","","","",0,1,"","","Y","BackboneElement {[]} {[]}
","If this describes a specific instance","Identifies a specific implementation instance that is described by the terminology capability statement - i.e. a particular installation, rather than the capabilities of a software program.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.implementation",0,1,"tcp-2
tcp-5","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.implementation.id","TerminologyCapabilities.implementation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"TerminologyCapabilities.implementation.extension","TerminologyCapabilities.implementation.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.implementation.extension:implementation","TerminologyCapabilities.implementation.extension","implementation","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/5.0/StructureDefinition/extension-TerminologyCapabilities.implementation|0.0.1-snapshot-3]]} {[]}
","Cross-version extension for TerminologyCapabilities.implementation from R5 for use in FHIR R4","Identifies a specific implementation instance that is described by the terminology capability statement - i.e. a particular installation, rather than the capabilities of a software program.","Element `TerminologyCapabilities.implementation` has is mapped to FHIR R4 element `TerminologyCapabilities.implementation`, but has no comparisons.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.implementation.modifierExtension","TerminologyCapabilities.implementation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"TerminologyCapabilities.implementation.description","TerminologyCapabilities.implementation.description","","","",1,1,"","","Y","string {[]} {[]}
","Describes this specific instance","Information about the specific installation that this terminology capability statement relates to.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.implementation.description",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.implementation.url","TerminologyCapabilities.implementation.url","","","",0,1,"","","Y","url {[]} {[]}
","Base URL for the implementation","An absolute base URL for the implementation.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.implementation.url",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.lockedDate","TerminologyCapabilities.lockedDate","","","",0,1,"","","Y","boolean {[]} {[]}
","Whether lockedDate is supported","Whether the server supports lockedDate.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.lockedDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem","TerminologyCapabilities.codeSystem","","1
","",0,*,"","","","BackboneElement {[]} {[]}
","A code system supported by the server","Identifies a code system that is supported by the server. If there is a no code system URL, then this declares the general assumptions a client can make about support for any CodeSystem resource.","The code system - identified by its system URL - may also be declared explicitly as a Code System Resource at /CodeSystem, but it might not be.","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
tcp-1:If there is more than one version, a version code must be defined {version.count() > 1 implies version.all(code.exists())}"
"TerminologyCapabilities.codeSystem.id","TerminologyCapabilities.codeSystem.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"TerminologyCapabilities.codeSystem.extension","TerminologyCapabilities.codeSystem.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.codeSystem.extension:codeSystem","TerminologyCapabilities.codeSystem.extension","codeSystem","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/5.0/StructureDefinition/extension-TerminologyCapabilities.codeSystem|0.0.1-snapshot-3]]} {[]}
","Cross-version extension for TerminologyCapabilities.codeSystem from R5 for use in FHIR R4","Identifies a code system that is supported by the server. If there is a no code system URL, then this declares the general assumptions a client can make about support for any CodeSystem resource.","Element `TerminologyCapabilities.codeSystem` has is mapped to FHIR R4 element `TerminologyCapabilities.codeSystem`, but has no comparisons.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.codeSystem.modifierExtension","TerminologyCapabilities.codeSystem.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"TerminologyCapabilities.codeSystem.uri","TerminologyCapabilities.codeSystem.uri","","","",0,1,"","","","canonical {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/CodeSystem|4.0.1]]}
","URI for the Code System","URI for the Code System.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.uri",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem.version","TerminologyCapabilities.codeSystem.version","","","",0,*,"","","","BackboneElement {[]} {[]}
","Version of Code System supported","For the code system, a list of versions that are supported by the server.","Language translations might not be available for all codes.","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.version",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem.version.id","TerminologyCapabilities.codeSystem.version.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"TerminologyCapabilities.codeSystem.version.extension","TerminologyCapabilities.codeSystem.version.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"TerminologyCapabilities.codeSystem.version.modifierExtension","TerminologyCapabilities.codeSystem.version.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"TerminologyCapabilities.codeSystem.version.code","TerminologyCapabilities.codeSystem.version.code","","","",0,1,"","","Y","string {[]} {[]}
","Version identifier for this version","For version-less code systems, there should be a single version with no identifier.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.version.code",0,1,"tcp-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem.version.isDefault","TerminologyCapabilities.codeSystem.version.isDefault","","","",0,1,"","","Y","boolean {[]} {[]}
","If this is the default version for this code system","If this is the default version for this code system.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.version.isDefault",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem.version.compositional","TerminologyCapabilities.codeSystem.version.compositional","","","",0,1,"","","","boolean {[]} {[]}
","If compositional grammar is supported","If the compositional grammar defined by the code system is supported.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.version.compositional",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem.version.language","TerminologyCapabilities.codeSystem.version.language","","","",0,*,"","","","code {[]} {[]}
","Language Displays supported","Language Displays supported.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.version.language",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem.version.filter","TerminologyCapabilities.codeSystem.version.filter","","","",0,*,"","","","BackboneElement {[]} {[]}
","Filter Properties supported","Filter Properties supported.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.version.filter",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem.version.filter.id","TerminologyCapabilities.codeSystem.version.filter.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"TerminologyCapabilities.codeSystem.version.filter.extension","TerminologyCapabilities.codeSystem.version.filter.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"TerminologyCapabilities.codeSystem.version.filter.modifierExtension","TerminologyCapabilities.codeSystem.version.filter.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"TerminologyCapabilities.codeSystem.version.filter.code","TerminologyCapabilities.codeSystem.version.filter.code","","","",1,1,"","","","code {[]} {[]}
","Code of the property supported","Code of the property supported.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.version.filter.code",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem.version.filter.op","TerminologyCapabilities.codeSystem.version.filter.op","","","",1,*,"","","","code {[]} {[]}
","Operations supported for the property","Operations supported for the property.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.version.filter.op",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem.version.property","TerminologyCapabilities.codeSystem.version.property","","","",0,*,"","","","code {[]} {[]}
","Properties supported for $lookup","Properties supported for $lookup.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.version.property",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSystem.subsumption","TerminologyCapabilities.codeSystem.subsumption","","","",0,1,"","","","boolean {[]} {[]}
","Whether subsumption is supported","True if subsumption is supported for this version of the code system.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.codeSystem.subsumption",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
