"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: Workflow Pattern","Mapping: FiveWs Pattern Mapping","Mapping: Object Implementation Information"
"TerminologyCapabilities.expansion","TerminologyCapabilities.expansion","","","",0,1,"","","","BackboneElement {[]} {[]}
","Information about the [ValueSet/$expand](valueset-operation-expand.html) operation","Information about the [ValueSet/$expand](http://hl7.org/fhir/R4/valueset-operation-expand.html) operation.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.expansion",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.expansion.id","TerminologyCapabilities.expansion.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"TerminologyCapabilities.expansion.extension","TerminologyCapabilities.expansion.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.expansion.extension:expansion","TerminologyCapabilities.expansion.extension","expansion","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/5.0/StructureDefinition/extension-TerminologyCapabilities.expansion|0.0.1-snapshot-3]]} {[]}
","Cross-version extension for TerminologyCapabilities.expansion from R5 for use in FHIR R4","Information about the [ValueSet/$expand](https://hl7.org/fhir/valueset-operation-expand.html) operation.","Element `TerminologyCapabilities.expansion` has is mapped to FHIR R4 element `TerminologyCapabilities.expansion`, but has no comparisons.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.expansion.modifierExtension","TerminologyCapabilities.expansion.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"TerminologyCapabilities.expansion.hierarchical","TerminologyCapabilities.expansion.hierarchical","","","",0,1,"","","","boolean {[]} {[]}
","Whether the server can return nested value sets","Whether the server can return nested value sets.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.expansion.hierarchical",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.expansion.paging","TerminologyCapabilities.expansion.paging","","","",0,1,"","","","boolean {[]} {[]}
","Whether the server supports paging on expansion","Whether the server supports paging on expansion.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.expansion.paging",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.expansion.incomplete","TerminologyCapabilities.expansion.incomplete","","","",0,1,"","","","boolean {[]} {[]}
","Allow request for incomplete expansions?","Allow request for incomplete expansions?","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.expansion.incomplete",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.expansion.parameter","TerminologyCapabilities.expansion.parameter","","","",0,*,"","","","BackboneElement {[]} {[]}
","Supported expansion parameter","Supported expansion parameter.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.expansion.parameter",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.expansion.parameter.id","TerminologyCapabilities.expansion.parameter.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"TerminologyCapabilities.expansion.parameter.extension","TerminologyCapabilities.expansion.parameter.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"TerminologyCapabilities.expansion.parameter.modifierExtension","TerminologyCapabilities.expansion.parameter.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"TerminologyCapabilities.expansion.parameter.name","TerminologyCapabilities.expansion.parameter.name","","","",1,1,"","","","code {[]} {[]}
","Expansion Parameter name","Expansion Parameter name.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.expansion.parameter.name",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.expansion.parameter.documentation","TerminologyCapabilities.expansion.parameter.documentation","","","",0,1,"","","","string {[]} {[]}
","Description of support for parameter","Description of support for parameter.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.expansion.parameter.documentation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.expansion.textFilter","TerminologyCapabilities.expansion.textFilter","","","",0,1,"","","","markdown {[]} {[]}
","Documentation about text searching works","Documentation about text searching works.","This documentation should cover things like case sensitivity,  use of punctuation if not ignored, what wild cards are supported (if any), whether text is starts with or contains, and whether word order matters.","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.expansion.textFilter",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSearch","TerminologyCapabilities.codeSearch","","","",0,1,"","","","code {[]} {[]}
","explicit | all","The degree to which the server supports the code search parameter on ValueSet, if it is supported.","See notes on the [ValueSet](http://hl7.org/fhir/R4/valueset.html#) resource.","","","","","","","","",,"required","The degree to which the server supports the code search parameter on ValueSet, if it is supported.","http://hl7.org/fhir/ValueSet/code-search-support|4.0.1","",,,,"TerminologyCapabilities.codeSearch",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.codeSearch.id","TerminologyCapabilities.codeSearch.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references)","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"TerminologyCapabilities.codeSearch.extension","TerminologyCapabilities.codeSearch.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.codeSearch.extension:codeSearch","TerminologyCapabilities.codeSearch.extension","codeSearch","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/5.0/StructureDefinition/extension-TerminologyCapabilities.codeSearch|0.0.1-snapshot-3]]} {[]}
","Cross-version extension for TerminologyCapabilities.codeSearch from R5 for use in FHIR R4","The degree to which the server supports the code search parameter on ValueSet, if it is supported.","Element `TerminologyCapabilities.codeSearch` has is mapped to FHIR R4 element `TerminologyCapabilities.codeSearch`, but has no comparisons.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.codeSearch.value","TerminologyCapabilities.codeSearch.value","","","",0,1,"","","","string {[]} {[]}
","Primitive value for code","Primitive value for code","","","","","","","","","",,,,,"",,,,"string.value",0,1,"",""
"TerminologyCapabilities.validateCode","TerminologyCapabilities.validateCode","","","",0,1,"","","","BackboneElement {[]} {[]}
","Information about the [ValueSet/$validate-code](valueset-operation-validate-code.html) operation","Information about the [ValueSet/$validate-code](http://hl7.org/fhir/R4/valueset-operation-validate-code.html) operation.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.validateCode",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.validateCode.id","TerminologyCapabilities.validateCode.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"TerminologyCapabilities.validateCode.extension","TerminologyCapabilities.validateCode.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.validateCode.extension:validateCode","TerminologyCapabilities.validateCode.extension","validateCode","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/5.0/StructureDefinition/extension-TerminologyCapabilities.validateCode|0.0.1-snapshot-3]]} {[]}
","Cross-version extension for TerminologyCapabilities.validateCode from R5 for use in FHIR R4","Information about the [ValueSet/$validate-code](https://hl7.org/fhir/valueset-operation-validate-code.html) operation.","Element `TerminologyCapabilities.validateCode` has is mapped to FHIR R4 element `TerminologyCapabilities.validateCode`, but has no comparisons.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.validateCode.modifierExtension","TerminologyCapabilities.validateCode.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"TerminologyCapabilities.validateCode.translations","TerminologyCapabilities.validateCode.translations","","","",1,1,"","","","boolean {[]} {[]}
","Whether translations are validated","Whether translations are validated.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.validateCode.translations",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.translation","TerminologyCapabilities.translation","","","",0,1,"","","","BackboneElement {[]} {[]}
","Information about the [ConceptMap/$translate](conceptmap-operation-translate.html) operation","Information about the [ConceptMap/$translate](http://hl7.org/fhir/R4/conceptmap-operation-translate.html) operation.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.translation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.translation.id","TerminologyCapabilities.translation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"TerminologyCapabilities.translation.extension","TerminologyCapabilities.translation.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.translation.extension:translation","TerminologyCapabilities.translation.extension","translation","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/5.0/StructureDefinition/extension-TerminologyCapabilities.translation|0.0.1-snapshot-3]]} {[]}
","Cross-version extension for TerminologyCapabilities.translation from R5 for use in FHIR R4","Information about the [ConceptMap/$translate](https://hl7.org/fhir/conceptmap-operation-translate.html) operation.","Element `TerminologyCapabilities.translation` has is mapped to FHIR R4 element `TerminologyCapabilities.translation`, but has no comparisons.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.translation.modifierExtension","TerminologyCapabilities.translation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"TerminologyCapabilities.translation.needsMap","TerminologyCapabilities.translation.needsMap","","","",1,1,"","","","boolean {[]} {[]}
","Whether the client must identify the map","Whether the client must identify the map.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.translation.needsMap",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.closure","TerminologyCapabilities.closure","","","",0,1,"","","","BackboneElement {[]} {[]}
","Information about the [ConceptMap/$closure](conceptmap-operation-closure.html) operation","Whether the $closure operation is supported.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.closure",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TerminologyCapabilities.closure.id","TerminologyCapabilities.closure.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"TerminologyCapabilities.closure.extension","TerminologyCapabilities.closure.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.closure.extension:closure","TerminologyCapabilities.closure.extension","closure","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/5.0/StructureDefinition/extension-TerminologyCapabilities.closure|0.0.1-snapshot-3]]} {[]}
","Cross-version extension for TerminologyCapabilities.closure from R5 for use in FHIR R4","Whether the $closure operation is supported.","Element `TerminologyCapabilities.closure` has is mapped to FHIR R4 element `TerminologyCapabilities.closure`, but has no comparisons.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TerminologyCapabilities.closure.modifierExtension","TerminologyCapabilities.closure.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"TerminologyCapabilities.closure.translation","TerminologyCapabilities.closure.translation","","","",0,1,"","","","boolean {[]} {[]}
","If cross-system closure is supported","If cross-system closure is supported.","","","","","","","","","",,,,,"",,,,"TerminologyCapabilities.closure.translation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
